"0","ebird_counties_aea <- st_transform(ebird_counties, crs = proj) %>% "
"0","  # simplify to get smaller file size"
"0","  st_simplify(preserveTopology = TRUE, dTolerance = 1000)"
"0","# plot"
"0","ggplot(ebird_counties_aea) + "
"0","  geom_sf(aes(fill = n_species), color = ""white"", size = 0) +"
"0","  geom_sf(data = bl, color = ""white"", size = 0.5) +"
"0","  scale_fill_viridis(""# species"", "
"0","                     limits = c(0, 750), breaks = seq(0, 750, by = 150)) +"
"0","  ggtitle(""Number of species reported on eBird"","
"0","          ""County eBird totals for US/Canada, state totals for Mexico"") +"
"0","  labs(caption = ""Data source: ebird.org"") +"
"0","  theme_void() +"
"0","  theme(plot.title = element_text(size = 18, hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5),"
"0","        legend.position = c(0.2, 0.05), legend.justification = c(0, 0), "
"0","        legend.direction = ""vertical"","
"0","        legend.key.width = unit(0.02, ""npc""),"
"0","        legend.key.height = unit(0.09, ""npc""))"
