"0","library(tidyverse)"
"2","Loading tidyverse: ggplot2
Loading tidyverse: tibble
Loading tidyverse: tidyr
Loading tidyverse: readr
Loading tidyverse: purrr
Loading tidyverse: dplyr
"
"2","Conflicts with tidy packages -----------------------------------------------------------------------------
"
"2","filter(): dplyr, stats
lag():    dplyr, stats
"
"0","library(rvest)"
"2","Loading required package: xml2
"
"2","
Attaching package: ‘rvest’

"
"2","The following object is masked from ‘package:readr’:

    guess_encoding

"
"0","library(stringr)"
"0","library(sf)"
"2","Linking to GEOS 3.6.1, GDAL 2.1.3, proj.4 4.9.3
"
"0","library(leaflet)"
"0","library(leaflet.extras)"
"0","library(USAboundaries)"
"0","library(rnaturalearth)"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"0","library(here)"
"2","here() starts at /Users/mes335/projects/mstrimas.github.io
"
