"0","# lambers conformal conic projection"
"0","proj <- paste0(""+proj=lcc +lat_1=20 +lat_2=60 +lat_0=40 +lon_0=-96 "","
"0","               ""+x_0=0 +y_0=0 +ellps=GRS80 +datum=NAD83 +units=m +no_defs"")"
"0","ebird_states_aea <- st_transform(ebird_states, crs = proj) %>% "
"0","  st_simplify(preserveTopology = TRUE, dTolerance = 1000)"
"0","# internal country boundary lines"
"0","bl <- ne_download(scale = 110, type = ""admin_0_boundary_lines_land"", "
"0","                  returnclass = ""sf"") %>% "
"0","  st_transform(crs = proj)"
"2","admin_0_boundary_lines_land seems not to be in the list for category=cultural maybe try the other category of c('cultural', 'physical')"
"2","admin_0_boundary_lines_land seems not to be in the list for category=cultural maybe try the other category of c('cultural', 'physical')"
"2","trying URL 'http://www.naturalearthdata.com/http//www.naturalearthdata.com/download/110m/cultural/ne_110m_admin_0_boundary_lines_land.zip'
"
"2","Content type 'application/x-zip-compressed'"
"2"," length 44731 bytes (43 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 43 KB

"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","/var/folders/mg/qh40qmqd7376xn8qxd6hm5lwjyy0h2/T//RtmpeUSF07"
"1",""", layer: """
"1","ne_110m_admin_0_boundary_lines_land"
"1",""""
"1","
"
"1","with"
"1"," "
"1","185"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","4"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","scalerank"
"1"," "
"1","
"
"0","bl <- bl[ebird_states_aea, ]"
"0","# plot"
"0","ggplot(ebird_states_aea) + "
"0","  geom_sf(aes(fill = n_species), color = ""white"", size = 0.1) +"
"0","  geom_sf(data = bl, color = ""white"", size = 0.5) +"
"0","  scale_fill_viridis(""# species"", "
"0","                     limits = c(0, 750), breaks = seq(0, 750, by = 150)) +"
"0","  ggtitle(""Number of species reported on eBird by state"") +"
"0","  labs(caption = ""Data source: ebird.org"") +"
"0","  theme_void() +"
"0","  theme(plot.title = element_text(size = 18, hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5),"
"0","        legend.position = c(0.2, 0.05), legend.justification = c(0, 0), "
"0","        legend.direction = ""vertical"","
"0","        legend.key.width = unit(0.02, ""npc""),"
"0","        legend.key.height = unit(0.09, ""npc""))"
