"0","ebird_counties_us
"
"1","Simple feature collection with 3106 features and 9 fields"
"1","
"
"1","geometry type:  GEOMETRY
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -124.7258 ymin: 24.49813 xmax: -66.9499 ymax: 49.38436"
"1","
"
"1","epsg (SRID):    4326
"
"1","proj4string:    +proj=longlat +datum=WGS84 +no_defs
"
"1","First 1000 features:
"
"1","    "
"1"," region_code"
"1"," state"
"1","              region_name"
"1","        area"
"1"," n_species"
"1"," n_checklists"
"1"," top_hotspot"
"1","
1   "
"1","   US-AL-001"
"1","    AL"
"1","              Autauga, AL"
"1","  1546270453"
"1","       176"
"1","          544"
"1","    L5227907"
"1","
2   "
"1","   US-AL-003"
"1","    AL"
"1","              Baldwin, AL"
"1","  4387101673"
"1","       395"
"1","        13645"
"1","     L165792"
"1","
3   "
"1","   US-AL-005"
"1","    AL"
"1","              Barbour, AL"
"1","  2334526972"
"1","       283"
"1","         1445"
"1","     L731149"
"1","
4   "
"1","   US-AL-007"
"1","    AL"
"1","                 Bibb, AL"
"1","  1602215038"
"1","       141"
"1","          426"
"1","    L2465581"
"1","
5   "
"1","   US-AL-009"
"1","    AL"
"1","               Blount, AL"
"1","  1667880392"
"1","       144"
"1","          474"
"1","     L919332"
"1","
6   "
"1","   US-AL-011"
"1","    AL"
"1","              Bullock, AL"
"1","  1630442484"
"1","       206"
"1","         2248"
"1","     L682963"
"1","
7   "
"1","   US-AL-013"
"1","    AL"
"1","               Butler, AL"
"1","  2004496924"
"1","       153"
"1","          143"
"1","    L2612942"
"1","
8   "
"1","   US-AL-015"
"1","    AL"
"1","              Calhoun, AL"
"1","  1567781019"
"1","       201"
"1","         1151"
"1","    L2613104"
"1","
9   "
"1","   US-AL-017"
"1","    AL"
"1","             Chambers, AL"
"1","  1560952664"
"1","       183"
"1","          307"
"1","    L2618038"
"1","
10  "
"1","   US-AL-019"
"1","    AL"
"1","             Cherokee, AL"
"1","  1584667879"
"1","       185"
"1","          204"
"1","    L1058521"
"1","
11  "
"1","   US-AL-021"
"1","    AL"
"1","              Chilton, AL"
"1","  1839126705"
"1","       139"
"1","          187"
"1","    L4443767"
"1","
12  "
"1","   US-AL-023"
"1","    AL"
"1","              Choctaw, AL"
"1","  2348532524"
"1","       131"
"1","          157"
"1","     L919297"
"1","
13  "
"1","   US-AL-025"
"1","    AL"
"1","               Clarke, AL"
"1","  3241870014"
"1","       163"
"1","          977"
"1","    L1042858"
"1","
14  "
"1","   US-AL-027"
"1","    AL"
"1","                 Clay, AL"
"1","  1581784538"
"1","       154"
"1","         1089"
"1","    L2612744"
"1","
15  "
"1","   US-AL-029"
"1","    AL"
"1","             Cleburne, AL"
"1","  1452873795"
"1","       163"
"1","          289"
"1","     L578883"
"1","
16  "
"1","   US-AL-031"
"1","    AL"
"1","               Coffee, AL"
"1","  1785249834"
"1","       133"
"1","          240"
"1","    L1083934"
"1","
17  "
"1","   US-AL-033"
"1","    AL"
"1","              Colbert, AL"
"1","  1610946366"
"1","       291"
"1","         2388"
"1","    L1073725"
"1","
18  "
"1","   US-AL-035"
"1","    AL"
"1","              Conecuh, AL"
"1","  2251232851"
"1","       135"
"1","           75"
"1","    L2744149"
"1","
19  "
"1","   US-AL-037"
"1","    AL"
"1","                Coosa, AL"
"1","  1683372161"
"1","       162"
"1","          336"
"1","     L611022"
"1","
20  "
"1","   US-AL-039"
"1","    AL"
"1","            Covington, AL"
"1","  2685301834"
"1","       209"
"1","          788"
"1","     L919295"
"1","
21  "
"1","   US-AL-041"
"1","    AL"
"1","             Crenshaw, AL"
"1","  1567971968"
"1","       118"
"1","           71"
"1","    L2612257"
"1","
22  "
"1","   US-AL-043"
"1","    AL"
"1","              Cullman, AL"
"1","  1980151439"
"1","       189"
"1","          596"
"1","    L2956447"
"1","
23  "
"1","   US-AL-045"
"1","    AL"
"1","                 Dale, AL"
"1","  1472201847"
"1","       168"
"1","          754"
"1","    L1628006"
"1","
24  "
"1","   US-AL-047"
"1","    AL"
"1","               Dallas, AL"
"1","  2582664881"
"1","       155"
"1","          144"
"1","    L2613027"
"1","
25  "
"1","   US-AL-049"
"1","    AL"
"1","               DeKalb, AL"
"1","  2009896832"
"1","       169"
"1","          880"
"1","     L895273"
"1","
26  "
"1","   US-AL-051"
"1","    AL"
"1","               Elmore, AL"
"1","  1748968549"
"1","       226"
"1","         2366"
"1","     L241836"
"1","
27  "
"1","   US-AL-053"
"1","    AL"
"1","             Escambia, AL"
"1","  2462187733"
"1","       170"
"1","          214"
"1","    L2612261"
"1","
28  "
"1","   US-AL-055"
"1","    AL"
"1","               Etowah, AL"
"1","  1411188937"
"1","       153"
"1","          267"
"1","    L1058510"
"1","
29  "
"1","   US-AL-057"
"1","    AL"
"1","              Fayette, AL"
"1","  1633097427"
"1","       117"
"1","           47"
"1","    L2113761"
"1","
30  "
"1","   US-AL-059"
"1","    AL"
"1","             Franklin, AL"
"1","  1675341486"
"1","       169"
"1","          233"
"1","    L2612135"
"1","
31  "
"1","   US-AL-061"
"1","    AL"
"1","               Geneva, AL"
"1","  1471943846"
"1","       194"
"1","          414"
"1","    L2416766"
"1","
32  "
"1","   US-AL-063"
"1","    AL"
"1","               Greene, AL"
"1","  1669129997"
"1","       146"
"1","          361"
"1","    L1047901"
"1","
33  "
"1","   US-AL-065"
"1","    AL"
"1","                 Hale, AL"
"1","  1714712703"
"1","       224"
"1","         1550"
"1","    L1188911"
"1","
34  "
"1","   US-AL-067"
"1","    AL"
"1","                Henry, AL"
"1","  1451023421"
"1","       186"
"1","          478"
"1","     L871304"
"1","
35  "
"1","   US-AL-069"
"1","    AL"
"1","              Houston, AL"
"1","  1493542695"
"1","       183"
"1","         1036"
"1","     L139517"
"1","
36  "
"1","   US-AL-071"
"1","    AL"
"1","              Jackson, AL"
"1","  2881482120"
"1","       219"
"1","         1012"
"1","    L1408907"
"1","
37  "
"1","   US-AL-073"
"1","    AL"
"1","            Jefferson, AL"
"1","  2932573832"
"1","       252"
"1","         6185"
"1","     L296336"
"1","
38  "
"1","   US-AL-075"
"1","    AL"
"1","                Lamar, AL"
"1","  1572181320"
"1","       110"
"1","           40"
"1","    L1012281"
"1","
39  "
"1","   US-AL-077"
"1","    AL"
"1","           Lauderdale, AL"
"1","  1872413000"
"1","       293"
"1","         2407"
"1","    L2612127"
"1","
40  "
"1","   US-AL-079"
"1","    AL"
"1","             Lawrence, AL"
"1","  1829062658"
"1","       255"
"1","         1007"
"1","     L231980"
"1","
41  "
"1","   US-AL-081"
"1","    AL"
"1","                  Lee, AL"
"1","  1610046734"
"1","       259"
"1","         3518"
"1","    L2343954"
"1","
42  "
"1","   US-AL-083"
"1","    AL"
"1","            Limestone, AL"
"1","  1576634665"
"1","       278"
"1","         2336"
"1","    L1020002"
"1","
43  "
"1","   US-AL-085"
"1","    AL"
"1","              Lowndes, AL"
"1","  1913813631"
"1","       180"
"1","          363"
"1","    L2618082"
"1","
44  "
"1","   US-AL-087"
"1","    AL"
"1","                Macon, AL"
"1","  1603697580"
"1","       206"
"1","         1738"
"1","     L919294"
"1","
45  "
"1","   US-AL-089"
"1","    AL"
"1","              Madison, AL"
"1","  2111080073"
"1","       259"
"1","        12838"
"1","     L724301"
"1","
46  "
"1","   US-AL-091"
"1","    AL"
"1","              Marengo, AL"
"1","  2550176643"
"1","       173"
"1","         1507"
"1","     L632678"
"1","
47  "
"1","   US-AL-093"
"1","    AL"
"1","               Marion, AL"
"1","  1926732532"
"1","       135"
"1","          142"
"1","    L2612351"
"1","
48  "
"1","   US-AL-095"
"1","    AL"
"1","             Marshall, AL"
"1","  1632042902"
"1","       251"
"1","         1347"
"1","     L681146"
"1","
49  "
"1","   US-AL-097"
"1","    AL"
"1","               Mobile, AL"
"1","  3338608134"
"1","       367"
"1","        14882"
"1","     L166463"
"1","
50  "
"1","   US-AL-099"
"1","    AL"
"1","               Monroe, AL"
"1","  2667569615"
"1","       172"
"1","          403"
"1","    L1063991"
"1","
51  "
"1","   US-AL-101"
"1","    AL"
"1","           Montgomery, AL"
"1","  2073338780"
"1","       263"
"1","         4656"
"1","     L662313"
"1","
52  "
"1","   US-AL-103"
"1","    AL"
"1","               Morgan, AL"
"1","  1549858240"
"1","       281"
"1","         2808"
"1","     L166462"
"1","
53  "
"1","   US-AL-105"
"1","    AL"
"1","                Perry, AL"
"1","  1861121640"
"1","       193"
"1","          875"
"1","    L1072042"
"1","
54  "
"1","   US-AL-107"
"1","    AL"
"1","              Pickens, AL"
"1","  2299042560"
"1","       137"
"1","          127"
"1","    L2612387"
"1","
55  "
"1","   US-AL-109"
"1","    AL"
"1","                 Pike, AL"
"1","  1792323913"
"1","       130"
"1","          129"
"1","     L508134"
"1","
56  "
"1","   US-AL-111"
"1","    AL"
"1","             Randolph, AL"
"1","  1511616630"
"1","       150"
"1","          259"
"1","    L5227474"
"1","
57  "
"1","   US-AL-113"
"1","    AL"
"1","              Russell, AL"
"1","  1677362756"
"1","       199"
"1","          299"
"1","    L2612941"
"1","
58  "
"1","   US-AL-115"
"1","    AL"
"1","            St. Clair, AL"
"1","  1690197965"
"1","       183"
"1","          759"
"1","    L1089986"
"1","
59  "
"1","   US-AL-117"
"1","    AL"
"1","               Shelby, AL"
"1","  2072840877"
"1","       246"
"1","         3381"
"1","    L2399200"
"1","
60  "
"1","   US-AL-119"
"1","    AL"
"1","               Sumter, AL"
"1","  2372086223"
"1","       184"
"1","          382"
"1","    L2612921"
"1","
61  "
"1","   US-AL-121"
"1","    AL"
"1","            Talladega, AL"
"1","  1987021074"
"1","       168"
"1","          693"
"1","    L1075320"
"1","
62  "
"1","   US-AL-123"
"1","    AL"
"1","           Tallapoosa, AL"
"1","  1973347521"
"1","       166"
"1","          481"
"1","     L509821"
"1","
63  "
"1","   US-AL-125"
"1","    AL"
"1","           Tuscaloosa, AL"
"1","  3510852481"
"1","       212"
"1","         1342"
"1","    L2117830"
"1","
64  "
"1","   US-AL-127"
"1","    AL"
"1","               Walker, AL"
"1","  2071149619"
"1","       142"
"1","          145"
"1","    L2744159"
"1","
65  "
"1","   US-AL-129"
"1","    AL"
"1","           Washington, AL"
"1","  2805816542"
"1","       151"
"1","          288"
"1","    L1042898"
"1","
66  "
"1","   US-AL-131"
"1","    AL"
"1","               Wilcox, AL"
"1","  2345747347"
"1","       174"
"1","          187"
"1","    L1072037"
"1","
67  "
"1","   US-AL-133"
"1","    AL"
"1","              Winston, AL"
"1","  1635889055"
"1","       185"
"1","         2680"
"1","     L296785"
"1","
68  "
"1","   US-AR-001"
"1","    AR"
"1","             Arkansas, AR"
"1","  2714254887"
"1","       283"
"1","         1046"
"1","     L506817"
"1","
69  "
"1","   US-AR-003"
"1","    AR"
"1","               Ashley, AR"
"1","  2457391763"
"1","       266"
"1","          626"
"1","    L1166834"
"1","
70  "
"1","   US-AR-005"
"1","    AR"
"1","               Baxter, AR"
"1","  1527695614"
"1","       235"
"1","          778"
"1","     L507298"
"1","
71  "
"1","   US-AR-007"
"1","    AR"
"1","               Benton, AR"
"1","  2307852165"
"1","       313"
"1","         7165"
"1","     L125062"
"1","
72  "
"1","   US-AR-009"
"1","    AR"
"1","                Boone, AR"
"1","  1570577201"
"1","       230"
"1","          698"
"1","     L507284"
"1","
73  "
"1","   US-AR-011"
"1","    AR"
"1","              Bradley, AR"
"1","  1681907951"
"1","       155"
"1","           67"
"1","     L127232"
"1","
74  "
"1","   US-AR-013"
"1","    AR"
"1","              Calhoun, AR"
"1","  1632332052"
"1","       182"
"1","           62"
"1","    L4108072"
"1","
75  "
"1","   US-AR-015"
"1","    AR"
"1","              Carroll, AR"
"1","  1662181731"
"1","       218"
"1","          631"
"1","    L2089496"
"1","
76  "
"1","   US-AR-017"
"1","    AR"
"1","               Chicot, AR"
"1","  1787044561"
"1","       294"
"1","          297"
"1","     L125098"
"1","
77  "
"1","   US-AR-019"
"1","    AR"
"1","                Clark, AR"
"1","  2270226981"
"1","       289"
"1","          363"
"1","     L504986"
"1","
78  "
"1","   US-AR-021"
"1","    AR"
"1","                 Clay, AR"
"1","  1646647206"
"1","       172"
"1","          102"
"1","     L127203"
"1","
79  "
"1","   US-AR-023"
"1","    AR"
"1","             Cleburne, AR"
"1","  1535707232"
"1","       238"
"1","          650"
"1","     L282600"
"1","
80  "
"1","   US-AR-025"
"1","    AR"
"1","            Cleveland, AR"
"1","  1529349290"
"1","       127"
"1","           62"
"1","     L765641"
"1","
81  "
"1","   US-AR-027"
"1","    AR"
"1","             Columbia, AR"
"1","  1966390180"
"1","       210"
"1","          751"
"1","     L473507"
"1","
82  "
"1","   US-AR-029"
"1","    AR"
"1","               Conway, AR"
"1","  1442286316"
"1","       244"
"1","          637"
"1","     L229647"
"1","
83  "
"1","   US-AR-031"
"1","    AR"
"1","            Craighead, AR"
"1","  1844074292"
"1","       287"
"1","         1802"
"1","     L225257"
"1","
84  "
"1","   US-AR-033"
"1","    AR"
"1","             Crawford, AR"
"1","  1580641800"
"1","       271"
"1","          680"
"1","     L682062"
"1","
85  "
"1","   US-AR-035"
"1","    AR"
"1","           Crittenden, AR"
"1","  1655876307"
"1","       298"
"1","         1007"
"1","     L127215"
"1","
86  "
"1","   US-AR-037"
"1","    AR"
"1","                Cross, AR"
"1","  1624193172"
"1","       189"
"1","          210"
"1","     L127214"
"1","
87  "
"1","   US-AR-039"
"1","    AR"
"1","               Dallas, AR"
"1","  1740178223"
"1","       143"
"1","          108"
"1","        <NA>"
"1","
88  "
"1","   US-AR-041"
"1","    AR"
"1","                Desha, AR"
"1","  2169521197"
"1","       299"
"1","          407"
"1","     L444575"
"1","
89  "
"1","   US-AR-043"
"1","    AR"
"1","                 Drew, AR"
"1","  2158578321"
"1","       202"
"1","          200"
"1","     L387893"
"1","
90  "
"1","   US-AR-045"
"1","    AR"
"1","             Faulkner, AR"
"1","  1771391462"
"1","       294"
"1","         2864"
"1","     L365158"
"1","
91  "
"1","   US-AR-047"
"1","    AR"
"1","             Franklin, AR"
"1","  1592018035"
"1","       215"
"1","          901"
"1","     L507678"
"1","
92  "
"1","   US-AR-049"
"1","    AR"
"1","               Fulton, AR"
"1","  1601018744"
"1","       188"
"1","          184"
"1","     L507839"
"1","
93  "
"1","   US-AR-051"
"1","    AR"
"1","              Garland, AR"
"1","  1916053661"
"1","       289"
"1","         1758"
"1","     L127223"
"1","
94  "
"1","   US-AR-053"
"1","    AR"
"1","                Grant, AR"
"1","  1660331346"
"1","       168"
"1","          189"
"1","     L439539"
"1","
95  "
"1","   US-AR-055"
"1","    AR"
"1","               Greene, AR"
"1","  1503211890"
"1","       221"
"1","          367"
"1","     L283219"
"1","
96  "
"1","   US-AR-057"
"1","    AR"
"1","            Hempstead, AR"
"1","  1913051102"
"1","       308"
"1","          641"
"1","     L501407"
"1","
97  "
"1","   US-AR-059"
"1","    AR"
"1","           Hot Spring, AR"
"1","  1658136969"
"1","       231"
"1","          346"
"1","     L127219"
"1","
98  "
"1","   US-AR-061"
"1","    AR"
"1","               Howard, AR"
"1","  1538773375"
"1","       259"
"1","          186"
"1","     L127229"
"1","
99  "
"1","   US-AR-063"
"1","    AR"
"1","         Independence, AR"
"1","  2023125121"
"1","       168"
"1","          122"
"1","    L4026804"
"1","
100 "
"1","   US-AR-065"
"1","    AR"
"1","                Izard, AR"
"1","  1508509161"
"1","       151"
"1","           84"
"1","    L2411624"
"1","
"
"1","    "
"1","                                                                            hotspot_name"
"1","
1   "
"1","                                               stakeout Say's Phoebe, Autauga Co. (2016)"
"1","
2   "
"1","                                                         Fort Morgan State Historic Site"
"1","
3   "
"1","                                                                             Eufaula NWR"
"1","
4   "
"1","                                                        Talladega NF--Oakmulgee District"
"1","
5   "
"1","                                                                     Rickwood Caverns SP"
"1","
6   "
"1","                                                                Wehle Forever Wild Tract"
"1","
7   "
"1","                                                                      Sherling Lake Park"
"1","
8   "
"1","                                                                         Neely Henry Dam"
"1","
9   "
"1","                                                     West Point Lake--West Overlook Park"
"1","
10  "
"1","                                                              Weiss Lake--Bridge Islands"
"1","
11  "
"1","                                                           Lake Mitchel Dam Fishing Pier"
"1","
12  "
"1","                                                                             Choctaw NWR"
"1","
13  "
"1","                                                             Bashi Creek Public Use Area"
"1","
14  "
"1","                                                            Talladega NF--Lake Chinnabee"
"1","
15  "
"1","                                                                               Cheaha SP"
"1","
16  "
"1","                                                                      Coffee County Lake"
"1","
17  "
"1","                                                                 Leighton Ponds vicinity"
"1","
18  "
"1","                                                            Sepulga River--Travis Bridge"
"1","
19  "
"1","                                                                               Coosa WMA"
"1","
20  "
"1","                                                                              Conecuh NF"
"1","
21  "
"1","                                                             Crenshaw County Public Lake"
"1","
22  "
"1","                                                                          Sportsman Lake"
"1","
23  "
"1","                                                                 Dale County Public Lake"
"1","
24  "
"1","                                                         Old Cahawba Archaeological Park"
"1","
25  "
"1","                                                                     DeSoto SP (NABT 47)"
"1","
26  "
"1","                                                       Fort Toulouse/Jackson Historic SP"
"1","
27  "
"1","                                                   Solon Dixon Forestry Education Center"
"1","
28  "
"1","                                                           James D. Martin Wildlife Park"
"1","
29  "
"1","                                                                Upper Sipsey River Swamp"
"1","
30  "
"1","                                                             Cypress Cove Farm (NABT 51)"
"1","
31  "
"1","                                                                              Damon Pond"
"1","
32  "
"1","                                                                     Forkland Campground"
"1","
33  "
"1","                                                           Forever Wild Field Trial Area"
"1","
34  "
"1","                                                               Walter F. George Dam (AL)"
"1","
35  "
"1","                                                                        Chattahoochee SP"
"1","
36  "
"1","                                                      Stevenson Municipal Park (NABT 43)"
"1","
37  "
"1","                                                        Ruffner Mountain Nature Preserve"
"1","
38  "
"1","                                                                          Sulligent Lake"
"1","
39  "
"1","                                                                                Waterloo"
"1","
40  "
"1","                                                                             Wheeler Dam"
"1","
41  "
"1","                                                             Wood Duck Heritage Preserve"
"1","
42  "
"1","                                                                          Swan Creek WMA"
"1","
43  "
"1","                                                              Lowndes WMA--Riggins Tract"
"1","
44  "
"1","                                                                             Tuskegee NF"
"1","
45  "
"1","                                                  Wheeler NWR--Blackwell Swamp (NABT 26)"
"1","
46  "
"1","                                                                             Foscue Park"
"1","
47  "
"1","                                                                      Marion County Lake"
"1","
48  "
"1","                                                                       Guntersville Lake"
"1","
49  "
"1","                                                                          Dauphin Island"
"1","
50  "
"1","                                                                Claiborne Lake Dam--West"
"1","
51  "
"1","                                                                    Powder Magazine Park"
"1","
52  "
"1","                                                                             Wheeler NWR"
"1","
53  "
"1","                                                                          Lakeland Farms"
"1","
54  "
"1","                                                            Pickensville Recreation Area"
"1","
55  "
"1","                                                  Pike County Pocosin Forever Wild Tract"
"1","
56  "
"1","                                                                    Roanoke Sewage Ponds"
"1","
57  "
"1","                                                                          Idle Hour Park"
"1","
58  "
"1","                                                                         Camp Winnataska"
"1","
59  "
"1","                                                                          Limestone Park"
"1","
60  "
"1","                                             University of West Alabama--Lake Livingston"
"1","
61  "
"1","                                                                             Hollins WMA"
"1","
62  "
"1","                                                           Coon Creek Forever Wild Tract"
"1","
63  "
"1","                                                         University of Alabama Arboretum"
"1","
64  "
"1","                                                               Walker County Public Lake"
"1","
65  "
"1","                                                         Old St Stephens Historical Park"
"1","
66  "
"1","                                                                        Roland Cooper SP"
"1","
67  "
"1","                                                      Bankhead NF--Brushy Lake Rec. Area"
"1","
68  "
"1","                                                            Dale Bumpers White River NWR"
"1","
69  "
"1","                                                           Overflow NWR--North Sanctuary"
"1","
70  "
"1","                                                          Gaston's Resort & Nature Trail"
"1","
71  "
"1","                                                       Charlie Craig State Fish Hatchery"
"1","
72  "
"1","                                                                           Lake Harrison"
"1","
73  "
"1","                                                                          Felsenthal NWR"
"1","
74  "
"1","                                              Ouachita River Bottoms--Across from Calion"
"1","
75  "
"1","                                                             Beaver Lake--Oak Ridge Park"
"1","
76  "
"1","                                                                          Lake Chicot SP"
"1","
77  "
"1","                                         Arkadelphia Oxidation Ponds (restricted access)"
"1","
78  "
