"0","ebird_counties_us
"1","                                                          Dave Donaldson Black River WMA"
"1","
79  "
"1","                                                                            Magness Lake"
"1","
80  "
"1","                                                              Kingsland Prairie Preserve"
"1","
81  "
"1","                                                                           Lake Columbia"
"1","
82  "
"1","                                                                           Petit Jean SP"
"1","
83  "
"1","                                                                   Craighead Forest Park"
"1","
84  "
"1","                                                                          Frog Bayou WMA"
"1","
85  "
"1","                                                                           Wapanocca NWR"
"1","
86  "
"1","                                                                        Village Creek SP"
"1","
87  "
"1","                                                                                    <NA>"
"1","
88  "
"1","                                                           Camp Nine (restricted access)"
"1","
89  "
"1","                                                             Warren Prairie Natural Area"
"1","
90  "
"1","                                                                         Beaverfork Lake"
"1","
91  "
"1","                                                           Cherokee Prairie Natural Area"
"1","
92  "
"1","                                                                       Mammoth Spring SP"
"1","
93  "
"1","                                                    Andrew H. Hulsey State Fish Hatchery"
"1","
94  "
"1","                                                           Jenkins Ferry Battleground SP"
"1","
95  "
"1","                                                                        Lake Frierson SP"
"1","
96  "
"1","                                                                           Millwood Lake"
"1","
97  "
"1","                                                                   DeGray Lake Resort SP"
"1","
98  "
"1","                                                               Millwood Lake--Okay Levee"
"1","
99  "
"1","                                                               Foushee Cave Natural Area"
"1","
100 "
"1","                                              Devil's Knob-Devil's Backbone Natural Area"
"1","
"
"1","    "
"1","                                                                                                                                                                                                                                                                                                                                                                                        popup"
"1","
1   "
"1","                                           <strong><a href='http://ebird.org/ebird/subnational2/US-AL-001?yr=all' target='_blank' style='text-decoration: none;'>Autauga, AL</a></strong> 176 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L5227907?yr=all' target='_blank' style='text-decoration: none;'>stakeout Say's Phoebe, Autauga Co. (2016)</a>"
"1","
2   "
"1","                                                      <strong><a href='http://ebird.org/ebird/subnational2/US-AL-003?yr=all' target='_blank' style='text-decoration: none;'>Baldwin, AL</a></strong> 395 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L165792?yr=all' target='_blank' style='text-decoration: none;'>Fort Morgan State Historic Site</a>"
"1","
3   "
"1","                                                                          <strong><a href='http://ebird.org/ebird/subnational2/US-AL-005?yr=all' target='_blank' style='text-decoration: none;'>Barbour, AL</a></strong> 283 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L731149?yr=all' target='_blank' style='text-decoration: none;'>Eufaula NWR</a>"
"1","
4   "
"1","                                                       <strong><a href='http://ebird.org/ebird/subnational2/US-AL-007?yr=all' target='_blank' style='text-decoration: none;'>Bibb, AL</a></strong> 141 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2465581?yr=all' target='_blank' style='text-decoration: none;'>Talladega NF--Oakmulgee District</a>"
"1","
5   "
"1","                                                                   <strong><a href='http://ebird.org/ebird/subnational2/US-AL-009?yr=all' target='_blank' style='text-decoration: none;'>Blount, AL</a></strong> 144 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L919332?yr=all' target='_blank' style='text-decoration: none;'>Rickwood Caverns SP</a>"
"1","
6   "
"1","                                                             <strong><a href='http://ebird.org/ebird/subnational2/US-AL-011?yr=all' target='_blank' style='text-decoration: none;'>Bullock, AL</a></strong> 206 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L682963?yr=all' target='_blank' style='text-decoration: none;'>Wehle Forever Wild Tract</a>"
"1","
7   "
"1","                                                                   <strong><a href='http://ebird.org/ebird/subnational2/US-AL-013?yr=all' target='_blank' style='text-decoration: none;'>Butler, AL</a></strong> 153 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2612942?yr=all' target='_blank' style='text-decoration: none;'>Sherling Lake Park</a>"
"1","
8   "
"1","                                                                     <strong><a href='http://ebird.org/ebird/subnational2/US-AL-015?yr=all' target='_blank' style='text-decoration: none;'>Calhoun, AL</a></strong> 201 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2613104?yr=all' target='_blank' style='text-decoration: none;'>Neely Henry Dam</a>"
"1","
9   "
"1","                                                <strong><a href='http://ebird.org/ebird/subnational2/US-AL-017?yr=all' target='_blank' style='text-decoration: none;'>Chambers, AL</a></strong> 183 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2618038?yr=all' target='_blank' style='text-decoration: none;'>West Point Lake--West Overlook Park</a>"
"1","
10  "
"1","                                                         <strong><a href='http://ebird.org/ebird/subnational2/US-AL-019?yr=all' target='_blank' style='text-decoration: none;'>Cherokee, AL</a></strong> 185 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L1058521?yr=all' target='_blank' style='text-decoration: none;'>Weiss Lake--Bridge Islands</a>"
"1","
11  "
"1","                                                       <strong><a href='http://ebird.org/ebird/subnational2/US-AL-021?yr=all' target='_blank' style='text-decoration: none;'>Chilton, AL</a></strong> 139 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L4443767?yr=all' target='_blank' style='text-decoration: none;'>Lake Mitchel Dam Fishing Pier</a>"
"1","
12  "
"1","                                                                          <strong><a href='http://ebird.org/ebird/subnational2/US-AL-023?yr=all' target='_blank' style='text-decoration: none;'>Choctaw, AL</a></strong> 131 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L919297?yr=all' target='_blank' style='text-decoration: none;'>Choctaw NWR</a>"
"1","
13  "
"1","                                                          <strong><a href='http://ebird.org/ebird/subnational2/US-AL-025?yr=all' target='_blank' style='text-decoration: none;'>Clarke, AL</a></strong> 163 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L1042858?yr=all' target='_blank' style='text-decoration: none;'>Bashi Creek Public Use Area</a>"
"1","
14  "
"1","                                                           <strong><a href='http://ebird.org/ebird/subnational2/US-AL-027?yr=all' target='_blank' style='text-decoration: none;'>Clay, AL</a></strong> 154 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2612744?yr=all' target='_blank' style='text-decoration: none;'>Talladega NF--Lake Chinnabee</a>"
"1","
15  "
"1","                                                                           <strong><a href='http://ebird.org/ebird/subnational2/US-AL-029?yr=all' target='_blank' style='text-decoration: none;'>Cleburne, AL</a></strong> 163 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L578883?yr=all' target='_blank' style='text-decoration: none;'>Cheaha SP</a>"
"1","
16  "
"1","                                                                   <strong><a href='http://ebird.org/ebird/subnational2/US-AL-031?yr=all' target='_blank' style='text-decoration: none;'>Coffee, AL</a></strong> 133 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L1083934?yr=all' target='_blank' style='text-decoration: none;'>Coffee County Lake</a>"
"1","
17  "
"1","                                                             <strong><a href='http://ebird.org/ebird/subnational2/US-AL-033?yr=all' target='_blank' style='text-decoration: none;'>Colbert, AL</a></strong> 291 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L1073725?yr=all' target='_blank' style='text-decoration: none;'>Leighton Ponds vicinity</a>"
"1","
18  "
"1","                                                        <strong><a href='http://ebird.org/ebird/subnational2/US-AL-035?yr=all' target='_blank' style='text-decoration: none;'>Conecuh, AL</a></strong> 135 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2744149?yr=all' target='_blank' style='text-decoration: none;'>Sepulga River--Travis Bridge</a>"
"1","
19  "
"1","                                                                              <strong><a href='http://ebird.org/ebird/subnational2/US-AL-037?yr=all' target='_blank' style='text-decoration: none;'>Coosa, AL</a></strong> 162 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L611022?yr=all' target='_blank' style='text-decoration: none;'>Coosa WMA</a>"
"1","
20  "
"1","                                                                         <strong><a href='http://ebird.org/ebird/subnational2/US-AL-039?yr=all' target='_blank' style='text-decoration: none;'>Covington, AL</a></strong> 209 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L919295?yr=all' target='_blank' style='text-decoration: none;'>Conecuh NF</a>"
"1","
21  "
"1","                                                        <strong><a href='http://ebird.org/ebird/subnational2/US-AL-041?yr=all' target='_blank' style='text-decoration: none;'>Crenshaw, AL</a></strong> 118 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2612257?yr=all' target='_blank' style='text-decoration: none;'>Crenshaw County Public Lake</a>"
"1","
22  "
"1","                                                                      <strong><a href='http://ebird.org/ebird/subnational2/US-AL-043?yr=all' target='_blank' style='text-decoration: none;'>Cullman, AL</a></strong> 189 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2956447?yr=all' target='_blank' style='text-decoration: none;'>Sportsman Lake</a>"
"1","
23  "
"1","                                                                <strong><a href='http://ebird.org/ebird/subnational2/US-AL-045?yr=all' target='_blank' style='text-decoration: none;'>Dale, AL</a></strong> 168 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L1628006?yr=all' target='_blank' style='text-decoration: none;'>Dale County Public Lake</a>"
"1","
24  "
"1","                                                      <strong><a href='http://ebird.org/ebird/subnational2/US-AL-047?yr=all' target='_blank' style='text-decoration: none;'>Dallas, AL</a></strong> 155 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2613027?yr=all' target='_blank' style='text-decoration: none;'>Old Cahawba Archaeological Park</a>"
"1","
25  "
"1","                                                                   <strong><a href='http://ebird.org/ebird/subnational2/US-AL-049?yr=all' target='_blank' style='text-decoration: none;'>DeKalb, AL</a></strong> 169 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L895273?yr=all' target='_blank' style='text-decoration: none;'>DeSoto SP (NABT 47)</a>"
"1","
26  "
"1","                                                     <strong><a href='http://ebird.org/ebird/subnational2/US-AL-051?yr=all' target='_blank' style='text-decoration: none;'>Elmore, AL</a></strong> 226 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L241836?yr=all' target='_blank' style='text-decoration: none;'>Fort Toulouse/Jackson Historic SP</a>"
"1","
27  "
"1","                                              <strong><a href='http://ebird.org/ebird/subnational2/US-AL-053?yr=all' target='_blank' style='text-decoration: none;'>Escambia, AL</a></strong> 170 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2612261?yr=all' target='_blank' style='text-decoration: none;'>Solon Dixon Forestry Education Center</a>"
"1","
28  "
"1","                                                        <strong><a href='http://ebird.org/ebird/subnational2/US-AL-055?yr=all' target='_blank' style='text-decoration: none;'>Etowah, AL</a></strong> 153 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L1058510?yr=all' target='_blank' style='text-decoration: none;'>James D. Martin Wildlife Park</a>"
"1","
29  "
"1","                                                            <strong><a href='http://ebird.org/ebird/subnational2/US-AL-057?yr=all' target='_blank' style='text-decoration: none;'>Fayette, AL</a></strong> 117 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2113761?yr=all' target='_blank' style='text-decoration: none;'>Upper Sipsey River Swamp</a>"
"1","
30  "
"1","                                                        <strong><a href='http://ebird.org/ebird/subnational2/US-AL-059?yr=all' target='_blank' style='text-decoration: none;'>Franklin, AL</a></strong> 169 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2612135?yr=all' target='_blank' style='text-decoration: none;'>Cypress Cove Farm (NABT 51)</a>"
"1","
31  "
"1","                                                                           <strong><a href='http://ebird.org/ebird/subnational2/US-AL-061?yr=all' target='_blank' style='text-decoration: none;'>Geneva, AL</a></strong> 194 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2416766?yr=all' target='_blank' style='text-decoration: none;'>Damon Pond</a>"
"1","
32  "
"1","                                                                  <strong><a href='http://ebird.org/ebird/subnational2/US-AL-063?yr=all' target='_blank' style='text-decoration: none;'>Greene, AL</a></strong> 146 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L1047901?yr=all' target='_blank' style='text-decoration: none;'>Forkland Campground</a>"
"1","
33  "
"1","                                                          <strong><a href='http://ebird.org/ebird/subnational2/US-AL-065?yr=all' target='_blank' style='text-decoration: none;'>Hale, AL</a></strong> 224 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L1188911?yr=all' target='_blank' style='text-decoration: none;'>Forever Wild Field Trial Area</a>"
"1","
34  "
"1","                                                              <strong><a href='http://ebird.org/ebird/subnational2/US-AL-067?yr=all' target='_blank' style='text-decoration: none;'>Henry, AL</a></strong> 186 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L871304?yr=all' target='_blank' style='text-decoration: none;'>Walter F. George Dam (AL)</a>"
"1","
35  "
"1","                                                                     <strong><a href='http://ebird.org/ebird/subnational2/US-AL-069?yr=all' target='_blank' style='text-decoration: none;'>Houston, AL</a></strong> 183 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L139517?yr=all' target='_blank' style='text-decoration: none;'>Chattahoochee SP</a>"
"1","
36  "
"1","                                                  <strong><a href='http://ebird.org/ebird/subnational2/US-AL-071?yr=all' target='_blank' style='text-decoration: none;'>Jackson, AL</a></strong> 219 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L1408907?yr=all' target='_blank' style='text-decoration: none;'>Stevenson Municipal Park (NABT 43)</a>"
"1","
37  "
"1","                                                   <strong><a href='http://ebird.org/ebird/subnational2/US-AL-073?yr=all' target='_blank' style='text-decoration: none;'>Jefferson, AL</a></strong> 252 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L296336?yr=all' target='_blank' style='text-decoration: none;'>Ruffner Mountain Nature Preserve</a>"
"1","
38  "
"1","                                                                        <strong><a href='http://ebird.org/ebird/subnational2/US-AL-075?yr=all' target='_blank' style='text-decoration: none;'>Lamar, AL</a></strong> 110 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L1012281?yr=all' target='_blank' style='text-decoration: none;'>Sulligent Lake</a>"
"1","
39  "
"1","                                                                         <strong><a href='http://ebird.org/ebird/subnational2/US-AL-077?yr=all' target='_blank' style='text-decoration: none;'>Lauderdale, AL</a></strong> 293 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2612127?yr=all' target='_blank' style='text-decoration: none;'>Waterloo</a>"
"1","
40  "
"1","                                                                         <strong><a href='http://ebird.org/ebird/subnational2/US-AL-079?yr=all' target='_blank' style='text-decoration: none;'>Lawrence, AL</a></strong> 255 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L231980?yr=all' target='_blank' style='text-decoration: none;'>Wheeler Dam</a>"
"1","
41  "
"1","                                                             <strong><a href='http://ebird.org/ebird/subnational2/US-AL-081?yr=all' target='_blank' style='text-decoration: none;'>Lee, AL</a></strong> 259 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2343954?yr=all' target='_blank' style='text-decoration: none;'>Wood Duck Heritage Preserve</a>"
"1","
42  "
"1","                                                                    <strong><a href='http://ebird.org/ebird/subnational2/US-AL-083?yr=all' target='_blank' style='text-decoration: none;'>Limestone, AL</a></strong> 278 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L1020002?yr=all' target='_blank' style='text-decoration: none;'>Swan Creek WMA</a>"
"1","
43  "
"1","                                                          <strong><a href='http://ebird.org/ebird/subnational2/US-AL-085?yr=all' target='_blank' style='text-decoration: none;'>Lowndes, AL</a></strong> 180 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2618082?yr=all' target='_blank' style='text-decoration: none;'>Lowndes WMA--Riggins Tract</a>"
"1","
44  "
"1","                                                                            <strong><a href='http://ebird.org/ebird/subnational2/US-AL-087?yr=all' target='_blank' style='text-decoration: none;'>Macon, AL</a></strong> 206 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L919294?yr=all' target='_blank' style='text-decoration: none;'>Tuskegee NF</a>"
"1","
45  "
"1","                                               <strong><a href='http://ebird.org/ebird/subnational2/US-AL-089?yr=all' target='_blank' style='text-decoration: none;'>Madison, AL</a></strong> 259 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L724301?yr=all' target='_blank' style='text-decoration: none;'>Wheeler NWR--Blackwell Swamp (NABT 26)</a>"
"1","
46  "
"1","                                                                          <strong><a href='http://ebird.org/ebird/subnational2/US-AL-091?yr=all' target='_blank' style='text-decoration: none;'>Marengo, AL</a></strong> 173 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L632678?yr=all' target='_blank' style='text-decoration: none;'>Foscue Park</a>"
"1","
47  "
"1","                                                                   <strong><a href='http://ebird.org/ebird/subnational2/US-AL-093?yr=all' target='_blank' style='text-decoration: none;'>Marion, AL</a></strong> 135 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2612351?yr=all' target='_blank' style='text-decoration: none;'>Marion County Lake</a>"
"1","
48  "
"1","                                                                   <strong><a href='http://ebird.org/ebird/subnational2/US-AL-095?yr=all' target='_blank' style='text-decoration: none;'>Marshall, AL</a></strong> 251 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L681146?yr=all' target='_blank' style='text-decoration: none;'>Guntersville Lake</a>"
"1","
49  "
"1","                                                                        <strong><a href='http://ebird.org/ebird/subnational2/US-AL-097?yr=all' target='_blank' style='text-decoration: none;'>Mobile, AL</a></strong> 367 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L166463?yr=all' target='_blank' style='text-decoration: none;'>Dauphin Island</a>"
"1","
50  "
"1","                                                             <strong><a href='http://ebird.org/ebird/subnational2/US-AL-099?yr=all' target='_blank' style='text-decoration: none;'>Monroe, AL</a></strong> 172 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L1063991?yr=all' target='_blank' style='text-decoration: none;'>Claiborne Lake Dam--West</a>"
"1","
51  "
"1","                                                              <strong><a href='http://ebird.org/ebird/subnational2/US-AL-101?yr=all' target='_blank' style='text-decoration: none;'>Montgomery, AL</a></strong> 263 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L662313?yr=all' target='_blank' style='text-decoration: none;'>Powder Magazine Park</a>"
"1","
52  "
"1","                                                                           <strong><a href='http://ebird.org/ebird/subnational2/US-AL-103?yr=all' target='_blank' style='text-decoration: none;'>Morgan, AL</a></strong> 281 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L166462?yr=all' target='_blank' style='text-decoration: none;'>Wheeler NWR</a>"
"1","
53  "
