"0","ebird_counties_us
"1","                                                                        <strong><a href='http://ebird.org/ebird/subnational2/US-AL-105?yr=all' target='_blank' style='text-decoration: none;'>Perry, AL</a></strong> 193 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L1072042?yr=all' target='_blank' style='text-decoration: none;'>Lakeland Farms</a>"
"1","
54  "
"1","                                                        <strong><a href='http://ebird.org/ebird/subnational2/US-AL-107?yr=all' target='_blank' style='text-decoration: none;'>Pickens, AL</a></strong> 137 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2612387?yr=all' target='_blank' style='text-decoration: none;'>Pickensville Recreation Area</a>"
"1","
55  "
"1","                                                  <strong><a href='http://ebird.org/ebird/subnational2/US-AL-109?yr=all' target='_blank' style='text-decoration: none;'>Pike, AL</a></strong> 130 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L508134?yr=all' target='_blank' style='text-decoration: none;'>Pike County Pocosin Forever Wild Tract</a>"
"1","
56  "
"1","                                                               <strong><a href='http://ebird.org/ebird/subnational2/US-AL-111?yr=all' target='_blank' style='text-decoration: none;'>Randolph, AL</a></strong> 150 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L5227474?yr=all' target='_blank' style='text-decoration: none;'>Roanoke Sewage Ponds</a>"
"1","
57  "
"1","                                                                      <strong><a href='http://ebird.org/ebird/subnational2/US-AL-113?yr=all' target='_blank' style='text-decoration: none;'>Russell, AL</a></strong> 199 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2612941?yr=all' target='_blank' style='text-decoration: none;'>Idle Hour Park</a>"
"1","
58  "
"1","                                                                   <strong><a href='http://ebird.org/ebird/subnational2/US-AL-115?yr=all' target='_blank' style='text-decoration: none;'>St. Clair, AL</a></strong> 183 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L1089986?yr=all' target='_blank' style='text-decoration: none;'>Camp Winnataska</a>"
"1","
59  "
"1","                                                                       <strong><a href='http://ebird.org/ebird/subnational2/US-AL-117?yr=all' target='_blank' style='text-decoration: none;'>Shelby, AL</a></strong> 246 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2399200?yr=all' target='_blank' style='text-decoration: none;'>Limestone Park</a>"
"1","
60  "
"1","                                          <strong><a href='http://ebird.org/ebird/subnational2/US-AL-119?yr=all' target='_blank' style='text-decoration: none;'>Sumter, AL</a></strong> 184 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2612921?yr=all' target='_blank' style='text-decoration: none;'>University of West Alabama--Lake Livingston</a>"
"1","
61  "
"1","                                                                       <strong><a href='http://ebird.org/ebird/subnational2/US-AL-121?yr=all' target='_blank' style='text-decoration: none;'>Talladega, AL</a></strong> 168 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L1075320?yr=all' target='_blank' style='text-decoration: none;'>Hollins WMA</a>"
"1","
62  "
"1","                                                     <strong><a href='http://ebird.org/ebird/subnational2/US-AL-123?yr=all' target='_blank' style='text-decoration: none;'>Tallapoosa, AL</a></strong> 166 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L509821?yr=all' target='_blank' style='text-decoration: none;'>Coon Creek Forever Wild Tract</a>"
"1","
63  "
"1","                                                  <strong><a href='http://ebird.org/ebird/subnational2/US-AL-125?yr=all' target='_blank' style='text-decoration: none;'>Tuscaloosa, AL</a></strong> 212 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2117830?yr=all' target='_blank' style='text-decoration: none;'>University of Alabama Arboretum</a>"
"1","
64  "
"1","                                                            <strong><a href='http://ebird.org/ebird/subnational2/US-AL-127?yr=all' target='_blank' style='text-decoration: none;'>Walker, AL</a></strong> 142 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2744159?yr=all' target='_blank' style='text-decoration: none;'>Walker County Public Lake</a>"
"1","
65  "
"1","                                                  <strong><a href='http://ebird.org/ebird/subnational2/US-AL-129?yr=all' target='_blank' style='text-decoration: none;'>Washington, AL</a></strong> 151 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L1042898?yr=all' target='_blank' style='text-decoration: none;'>Old St Stephens Historical Park</a>"
"1","
66  "
"1","                                                                     <strong><a href='http://ebird.org/ebird/subnational2/US-AL-131?yr=all' target='_blank' style='text-decoration: none;'>Wilcox, AL</a></strong> 174 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L1072037?yr=all' target='_blank' style='text-decoration: none;'>Roland Cooper SP</a>"
"1","
67  "
"1","                                                   <strong><a href='http://ebird.org/ebird/subnational2/US-AL-133?yr=all' target='_blank' style='text-decoration: none;'>Winston, AL</a></strong> 185 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L296785?yr=all' target='_blank' style='text-decoration: none;'>Bankhead NF--Brushy Lake Rec. Area</a>"
"1","
68  "
"1","                                                        <strong><a href='http://ebird.org/ebird/subnational2/US-AR-001?yr=all' target='_blank' style='text-decoration: none;'>Arkansas, AR</a></strong> 283 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L506817?yr=all' target='_blank' style='text-decoration: none;'>Dale Bumpers White River NWR</a>"
"1","
69  "
"1","                                                        <strong><a href='http://ebird.org/ebird/subnational2/US-AR-003?yr=all' target='_blank' style='text-decoration: none;'>Ashley, AR</a></strong> 266 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L1166834?yr=all' target='_blank' style='text-decoration: none;'>Overflow NWR--North Sanctuary</a>"
"1","
70  "
"1","                                                        <strong><a href='http://ebird.org/ebird/subnational2/US-AR-005?yr=all' target='_blank' style='text-decoration: none;'>Baxter, AR</a></strong> 235 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L507298?yr=all' target='_blank' style='text-decoration: none;'>Gaston's Resort & Nature Trail</a>"
"1","
71  "
"1","                                                     <strong><a href='http://ebird.org/ebird/subnational2/US-AR-007?yr=all' target='_blank' style='text-decoration: none;'>Benton, AR</a></strong> 313 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L125062?yr=all' target='_blank' style='text-decoration: none;'>Charlie Craig State Fish Hatchery</a>"
"1","
72  "
"1","                                                                          <strong><a href='http://ebird.org/ebird/subnational2/US-AR-009?yr=all' target='_blank' style='text-decoration: none;'>Boone, AR</a></strong> 230 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L507284?yr=all' target='_blank' style='text-decoration: none;'>Lake Harrison</a>"
"1","
73  "
"1","                                                                       <strong><a href='http://ebird.org/ebird/subnational2/US-AR-011?yr=all' target='_blank' style='text-decoration: none;'>Bradley, AR</a></strong> 155 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L127232?yr=all' target='_blank' style='text-decoration: none;'>Felsenthal NWR</a>"
"1","
74  "
"1","                                          <strong><a href='http://ebird.org/ebird/subnational2/US-AR-013?yr=all' target='_blank' style='text-decoration: none;'>Calhoun, AR</a></strong> 182 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L4108072?yr=all' target='_blank' style='text-decoration: none;'>Ouachita River Bottoms--Across from Calion</a>"
"1","
75  "
"1","                                                         <strong><a href='http://ebird.org/ebird/subnational2/US-AR-015?yr=all' target='_blank' style='text-decoration: none;'>Carroll, AR</a></strong> 218 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2089496?yr=all' target='_blank' style='text-decoration: none;'>Beaver Lake--Oak Ridge Park</a>"
"1","
76  "
"1","                                                                        <strong><a href='http://ebird.org/ebird/subnational2/US-AR-017?yr=all' target='_blank' style='text-decoration: none;'>Chicot, AR</a></strong> 294 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L125098?yr=all' target='_blank' style='text-decoration: none;'>Lake Chicot SP</a>"
"1","
77  "
"1","                                        <strong><a href='http://ebird.org/ebird/subnational2/US-AR-019?yr=all' target='_blank' style='text-decoration: none;'>Clark, AR</a></strong> 289 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L504986?yr=all' target='_blank' style='text-decoration: none;'>Arkadelphia Oxidation Ponds (restricted access)</a>"
"1","
78  "
"1","                                                          <strong><a href='http://ebird.org/ebird/subnational2/US-AR-021?yr=all' target='_blank' style='text-decoration: none;'>Clay, AR</a></strong> 172 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L127203?yr=all' target='_blank' style='text-decoration: none;'>Dave Donaldson Black River WMA</a>"
"1","
79  "
"1","                                                                        <strong><a href='http://ebird.org/ebird/subnational2/US-AR-023?yr=all' target='_blank' style='text-decoration: none;'>Cleburne, AR</a></strong> 238 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L282600?yr=all' target='_blank' style='text-decoration: none;'>Magness Lake</a>"
"1","
80  "
"1","                                                         <strong><a href='http://ebird.org/ebird/subnational2/US-AR-025?yr=all' target='_blank' style='text-decoration: none;'>Cleveland, AR</a></strong> 127 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L765641?yr=all' target='_blank' style='text-decoration: none;'>Kingsland Prairie Preserve</a>"
"1","
81  "
"1","                                                                       <strong><a href='http://ebird.org/ebird/subnational2/US-AR-027?yr=all' target='_blank' style='text-decoration: none;'>Columbia, AR</a></strong> 210 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L473507?yr=all' target='_blank' style='text-decoration: none;'>Lake Columbia</a>"
"1","
82  "
"1","                                                                         <strong><a href='http://ebird.org/ebird/subnational2/US-AR-029?yr=all' target='_blank' style='text-decoration: none;'>Conway, AR</a></strong> 244 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L229647?yr=all' target='_blank' style='text-decoration: none;'>Petit Jean SP</a>"
"1","
83  "
"1","                                                              <strong><a href='http://ebird.org/ebird/subnational2/US-AR-031?yr=all' target='_blank' style='text-decoration: none;'>Craighead, AR</a></strong> 287 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L225257?yr=all' target='_blank' style='text-decoration: none;'>Craighead Forest Park</a>"
"1","
84  "
"1","                                                                      <strong><a href='http://ebird.org/ebird/subnational2/US-AR-033?yr=all' target='_blank' style='text-decoration: none;'>Crawford, AR</a></strong> 271 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L682062?yr=all' target='_blank' style='text-decoration: none;'>Frog Bayou WMA</a>"
"1","
85  "
"1","                                                                     <strong><a href='http://ebird.org/ebird/subnational2/US-AR-035?yr=all' target='_blank' style='text-decoration: none;'>Crittenden, AR</a></strong> 298 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L127215?yr=all' target='_blank' style='text-decoration: none;'>Wapanocca NWR</a>"
"1","
86  "
"1","                                                                       <strong><a href='http://ebird.org/ebird/subnational2/US-AR-037?yr=all' target='_blank' style='text-decoration: none;'>Cross, AR</a></strong> 189 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L127214?yr=all' target='_blank' style='text-decoration: none;'>Village Creek SP</a>"
"1","
87  "
"1","                                                                                         <strong><a href='http://ebird.org/ebird/subnational2/US-AR-039?yr=all' target='_blank' style='text-decoration: none;'>Dallas, AR</a></strong> 143 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/NA?yr=all' target='_blank' style='text-decoration: none;'>NA</a>"
"1","
88  "
"1","                                                          <strong><a href='http://ebird.org/ebird/subnational2/US-AR-041?yr=all' target='_blank' style='text-decoration: none;'>Desha, AR</a></strong> 299 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L444575?yr=all' target='_blank' style='text-decoration: none;'>Camp Nine (restricted access)</a>"
"1","
89  "
"1","                                                             <strong><a href='http://ebird.org/ebird/subnational2/US-AR-043?yr=all' target='_blank' style='text-decoration: none;'>Drew, AR</a></strong> 202 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L387893?yr=all' target='_blank' style='text-decoration: none;'>Warren Prairie Natural Area</a>"
"1","
90  "
"1","                                                                     <strong><a href='http://ebird.org/ebird/subnational2/US-AR-045?yr=all' target='_blank' style='text-decoration: none;'>Faulkner, AR</a></strong> 294 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L365158?yr=all' target='_blank' style='text-decoration: none;'>Beaverfork Lake</a>"
"1","
91  "
"1","                                                       <strong><a href='http://ebird.org/ebird/subnational2/US-AR-047?yr=all' target='_blank' style='text-decoration: none;'>Franklin, AR</a></strong> 215 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L507678?yr=all' target='_blank' style='text-decoration: none;'>Cherokee Prairie Natural Area</a>"
"1","
92  "
"1","                                                                     <strong><a href='http://ebird.org/ebird/subnational2/US-AR-049?yr=all' target='_blank' style='text-decoration: none;'>Fulton, AR</a></strong> 188 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L507839?yr=all' target='_blank' style='text-decoration: none;'>Mammoth Spring SP</a>"
"1","
93  "
"1","                                                 <strong><a href='http://ebird.org/ebird/subnational2/US-AR-051?yr=all' target='_blank' style='text-decoration: none;'>Garland, AR</a></strong> 289 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L127223?yr=all' target='_blank' style='text-decoration: none;'>Andrew H. Hulsey State Fish Hatchery</a>"
"1","
94  "
"1","                                                          <strong><a href='http://ebird.org/ebird/subnational2/US-AR-053?yr=all' target='_blank' style='text-decoration: none;'>Grant, AR</a></strong> 168 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L439539?yr=all' target='_blank' style='text-decoration: none;'>Jenkins Ferry Battleground SP</a>"
"1","
95  "
"1","                                                                      <strong><a href='http://ebird.org/ebird/subnational2/US-AR-055?yr=all' target='_blank' style='text-decoration: none;'>Greene, AR</a></strong> 221 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L283219?yr=all' target='_blank' style='text-decoration: none;'>Lake Frierson SP</a>"
"1","
96  "
"1","                                                                      <strong><a href='http://ebird.org/ebird/subnational2/US-AR-057?yr=all' target='_blank' style='text-decoration: none;'>Hempstead, AR</a></strong> 308 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L501407?yr=all' target='_blank' style='text-decoration: none;'>Millwood Lake</a>"
"1","
97  "
"1","                                                             <strong><a href='http://ebird.org/ebird/subnational2/US-AR-059?yr=all' target='_blank' style='text-decoration: none;'>Hot Spring, AR</a></strong> 231 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L127219?yr=all' target='_blank' style='text-decoration: none;'>DeGray Lake Resort SP</a>"
"1","
98  "
"1","                                                             <strong><a href='http://ebird.org/ebird/subnational2/US-AR-061?yr=all' target='_blank' style='text-decoration: none;'>Howard, AR</a></strong> 259 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L127229?yr=all' target='_blank' style='text-decoration: none;'>Millwood Lake--Okay Levee</a>"
"1","
99  "
"1","                                                      <strong><a href='http://ebird.org/ebird/subnational2/US-AR-063?yr=all' target='_blank' style='text-decoration: none;'>Independence, AR</a></strong> 168 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L4026804?yr=all' target='_blank' style='text-decoration: none;'>Foushee Cave Natural Area</a>"
"1","
100 "
"1","                                            <strong><a href='http://ebird.org/ebird/subnational2/US-AR-065?yr=all' target='_blank' style='text-decoration: none;'>Izard, AR</a></strong> 151 species<br/><strong>Top Hotspot: </strong><a href='http://ebird.org/ebird/hotspot/L2411624?yr=all' target='_blank' style='text-decoration: none;'>Devil's Knob-Devil's Backbone Natural Area</a>"
"1","
"
"1","    "
"1","                       geometry"
"1","
1   "
"1"," POLYGON((-86.917595 32.6641..."
"1","
2   "
"1"," POLYGON((-88.026319 30.7533..."
"1","
3   "
"1"," POLYGON((-85.735732 31.6244..."
"1","
4   "
"1"," POLYGON((-87.421936 33.0033..."
"1","
5   "
"1"," POLYGON((-86.963358 33.8582..."
"1","
6   "
"1"," POLYGON((-85.999157 32.2505..."
"1","
7   "
"1"," POLYGON((-86.908939 31.9616..."
"1","
8   "
"1"," POLYGON((-86.145562 33.6790..."
"1","
9   "
"1"," POLYGON((-85.593177 33.1073..."
"1","
10  "
"1"," POLYGON((-85.843801 34.2445..."
"1","
11  "
"1"," POLYGON((-87.019157 32.8370..."
"1","
12  "
"1"," POLYGON((-88.4686624840513 ..."
"1","
13  "
"1"," POLYGON((-88.121414 31.9502..."
"1","
14  "
"1"," POLYGON((-86.17283 33.19568..."
"1","
15  "
"1"," POLYGON((-85.85189 33.49874..."
"1","
16  "
"1"," POLYGON((-86.193951 31.4400..."
"1","
17  "
"1"," POLYGON((-88.134263 34.6226..."
"1","
18  "
"1"," POLYGON((-87.166581 31.5195..."
"1","
19  "
"1"," POLYGON((-86.517344 33.0205..."
"1","
20  "
"1"," POLYGON((-86.701554 31.5239..."
"1","
21  "
"1"," POLYGON((-86.499533 31.6552..."
"1","
22  "
"1"," POLYGON((-87.111992 33.9923..."
"1","
23  "
"1"," POLYGON((-85.789142 31.6179..."
"1","
24  "
"1"," POLYGON((-87.47308 32.30761..."
"1","
25  "
"1"," POLYGON((-86.118894 34.4038..."
"1","
26  "
"1"," POLYGON((-86.413335 32.7505..."
"1","
27  "
"1"," POLYGON((-87.61589 31.24445..."
"1","
28  "
"1"," POLYGON((-86.332394 34.0404..."
"1","
29  "
"1"," POLYGON((-87.951785 33.9199..."
"1","
30  "
"1"," POLYGON((-88.1549021840087 ..."
"1","
31  "
"1"," POLYGON((-86.193476 31.1922..."
"1","
32  "
"1"," POLYGON((-88.175329 32.9320..."
"1","
33  "
"1"," POLYGON((-87.813178 32.8101..."
"1","
34  "
"1"," POLYGON((-85.416437 31.6194..."
"1","
35  "
"1"," POLYGON((-85.665775 31.2675..."
"1","
36  "
"1"," POLYGON((-86.359034 34.6326..."
"1","
37  "
"1"," POLYGON((-87.266923 33.5129..."
"1","
38  "
"1"," POLYGON((-88.254445 33.6987..."
"1","
39  "
"1"," POLYGON((-88.202959 35.0080..."
"1","
40  "
"1"," POLYGON((-87.529667 34.5670..."
"1","
41  "
"1"," POLYGON((-85.696755 32.6974..."
"1","
42  "
"1"," POLYGON((-87.278302 34.7735..."
"1","
43  "
"1"," POLYGON((-86.908302 32.2250..."
"1","
44  "
"1"," POLYGON((-86.023012 32.4199..."
"1","
45  "
"1"," POLYGON((-86.783628017169 3..."
"1","
46  "
"1"," POLYGON((-88.113584 32.0062..."
"1","
47  "
"1"," POLYGON((-88.2035834952194 ..."
"1","
48  "
"1"," POLYGON((-86.58132 34.37109..."
"1","
49  "
"1"," POLYGON((-88.432007 31.1142..."
"1","
50  "
"1"," POLYGON((-87.784796 31.3246..."
"1","
51  "
"1"," POLYGON((-86.496774 32.3444..."
"1","
52  "
"1"," POLYGON((-87.105073 34.6860..."
"1","
53  "
"1"," POLYGON((-87.525198 32.6557..."
"1","
54  "
"1"," POLYGON((-88.317135 33.1841..."
"1","
55  "
"1"," POLYGON((-86.191379 31.9664..."
"1","
56  "
"1"," POLYGON((-85.641129 33.3205..."
"1","
57  "
"1"," POLYGON((-85.434045 32.4098..."
"1","
58  "
"1"," POLYGON((-86.577528 33.8019..."
"1","
59  "
"1"," POLYGON((-87.026846 33.2464..."
"1","
60  "
"1"," POLYGON((-88.3892485641243 ..."
"1","
61  "
"1"," POLYGON((-86.503127 33.1791..."
"1","
62  "
"1"," POLYGON((-86.00917 33.09026..."
"1","
63  "
"1"," POLYGON((-87.840683 33.5248..."
"1","
64  "
"1"," POLYGON((-87.636118 34.0022..."
"1","
65  "
"1"," POLYGON((-88.4636253046849 ..."
"1","
66  "
"1"," POLYGON((-87.667769 31.9913..."
"1","
67  "
"1"," POLYGON((-87.634725 34.3069..."
"1","
68  "
"1"," POLYGON((-91.709709 34.3077..."
"1","
69  "
"1"," POLYGON((-92.137527 33.1629..."
"1","
70  "
"1"," POLYGON((-92.594962 36.3546..."
"1","
71  "
"1"," POLYGON((-94.617919 36.4994..."
"1","
72  "
"1"," POLYGON((-93.30252 36.48249..."
"1","
73  "
"1"," POLYGON((-92.378616 33.3147..."
"1","
74  "
"1"," POLYGON((-92.717454 33.5524..."
"1","
75  "
"1"," POLYGON((-93.8667582116711 ..."
"1","
76  "
"1"," POLYGON((-91.45737 33.38897..."
"1","
77  "
"1"," POLYGON((-93.478646 34.3408..."
"1","
78  "
"1"," POLYGON((-90.749667 36.2805..."
"1","
79  "
"1"," POLYGON((-92.24052 35.71219..."
"1","
80  "
"1"," POLYGON((-92.471667 34.0570..."
"1","
81  "
"1"," POLYGON((-93.48176 33.25999..."
"1","
82  "
"1"," POLYGON((-93.040709 35.1089..."
"1","
83  "
"1"," POLYGON((-91.032499 35.8850..."
"1","
84  "
"1"," POLYGON((-94.493040072427 3..."
"1","
85  "
"1"," POLYGON((-90.506475 35.1787..."
"1","
86  "
"1"," POLYGON((-91.039783 35.3542..."
"1","
87  "
"1"," POLYGON((-92.961419 33.9741..."
"1","
88  "
"1"," POLYGON((-91.548668 33.9767..."
"1","
89  "
"1"," POLYGON((-92.015145 33.4534..."
"1","
90  "
"1"," POLYGON((-92.554685 35.1132..."
"1","
91  "
"1"," POLYGON((-94.074895 35.4454..."
"1","
92  "
"1"," POLYGON((-92.150677 36.4358..."
"1","
93  "
"1"," POLYGON((-93.402189 34.6851..."
"1","
94  "
"1"," POLYGON((-92.668711 34.4142..."
"1","
95  "
"1"," POLYGON((-90.820763 36.0797..."
"1","
96  "
"1"," POLYGON((-93.969546 33.7401..."
"1","
97  "
"1"," POLYGON((-93.407227 34.3968..."
"1","
98  "
"1"," POLYGON((-94.254668 34.3554..."
"1","
99  "
"1"," POLYGON((-91.849448 35.8674..."
"1","
100 "
"1"," POLYGON((-92.2139 36.1751, ..."
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 900 rows ]
"
