"0","set.seed(1)"
"0","library(sf)"
"2","Linking to GEOS 3.6.1, GDAL 2.1.3, proj.4 4.9.3
"
"0","library(tidyverse)"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.2.1 â”€â”€[39m
"
"2","[37m[32mâœ”[37m [34mggplot2[37m 2.2.1.[31m9000[37m     [32mâœ”[37m [34mpurrr  [37m 0.2.4     
[32mâœ”[37m [34mtibble [37m 1.3.4          [32mâœ”[37m [34mdplyr  [37m 0.7.4     
[32mâœ”[37m [34mtidyr  [37m 0.7.2          [32mâœ”[37m [34mstringr[37m 1.2.0     
[32mâœ”[37m [34mreadr  [37m 1.1.1          [32mâœ”[37m [34mforcats[37m 0.2.0     [39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[37m [34mtidyr[37m::[32mextract()[37m   masks [34mmagrittr[37m::extract()
[31mâœ–[37m [34mdplyr[37m::[32mfilter()[37m    masks [34mstats[37m::filter()
[31mâœ–[37m [34mdplyr[37m::[32mlag()[37m       masks [34mstats[37m::lag()
[31mâœ–[37m [34mpurrr[37m::[32mset_names()[37m masks [34mmagrittr[37m::set_names()[39m
"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"0","library(rvest)"
"2","Loading required package: xml2
"
"2","
Attaching package: â€˜rvestâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    pluck

"
"2","The following object is masked from â€˜package:readrâ€™:

    guess_encoding

"
