"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(rtweet)"
"2","Welcome to rtweet v0.4.0!
"
"0","library(ggmap)"
"2","Loading required package: ggplot2
"
"2","Google Maps API Terms of Service: http://developers.google.com/maps/terms.
"
"2","Please cite ggmap if you use it: see citation('ggmap') for details.
"
"2","
Attaching package: ‘ggmap’

"
"2","The following object is masked from ‘package:magrittr’:

    inset

"
"0","library(rnaturalearth)"
"0","library(sf)"
"2","Linking to GEOS 3.6.1, GDAL 2.1.3, proj.4 4.9.3
"
"0","library(leaflet)"
